"ID","Title","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Expected Result)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"C331","Запуск программы"," None","Kichutkina Anna","27.08.2020 9:10","","Программа запускается, открывается экран 1","","","","Проверить работоспособность программы ""Автомат с напитками""","Critical","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","Запустить приложение VendorMachine","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:15"
"C332","Добавление Coffee в заказ"," None","Kichutkina Anna","27.08.2020 9:16","","В заказ добавился выбранный объем Coffee","","","","Проверить функцию добавления Coffee в заказ и соответствие наименования выбранной позиции","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать необходимый объем Coffee 0.2л нажав на него.
2.Проверить очередь заказа.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:15"
"C333","Добавление Nuka Cola в заказ"," None","Kichutkina Anna","27.08.2020 9:23","","В очереди заказа отображается:
1.Nuka Cola 0.2л - 50р
2.Nuka Cola 0.5л - 70р
3.Nuka Cola 1л - 85р
4.Nuka Cola 10л - 765р","","","","Проверить функцию добавления Nuka Cola в заказ и соответствие наименования выбранной позиции","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать необходимый объем Nuka Cola 0.2л нажав на него.
2.Выбрать необходимый объем Nuka Cola 0.5л нажав на него.
3.Выбрать необходимый объем Nuka Cola 1л нажав на него.
4.Выбрать необходимый объем Nuka Cola розлив нажав на кнопку ""купить на розлив"", прокрутить бегунок на нужный нам объем, например 10л, и нажать ""готово"".
5.Проверить очередь заказа.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:15"
"C335","Добавление Slurm в заказ"," None","Kichutkina Anna","27.08.2020 9:30","","В очереди заказа отображается:
1.Slurm 0.2л - 70р
2.Slurm 0.5л - 90р
3.Slurm 1л - 110р
4.Slurm 5л - 495р","","","","Проверить функцию добавления Slurm в заказ и соответствие наименования выбранной позиции","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать необходимый объем Slurm 0.2л нажав на него.
2.Выбрать необходимый объем Slurm 0.5л нажав на него.
3.Выбрать необходимый объем Slurm 1л нажав на него.
4.Выбрать необходимый объем Slurm розлив нажав на кнопку-стролочку ""купить на розлив"", прокрутить бегунок на нужный нам объем, например 5л, и нажать ""готово"".
5.Проверить очередь заказа.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:16"
"C337","Максимальное количество заказов"," None","Kichutkina Anna","27.08.2020 9:36","","В очередь заказа можно добавить только 5 напитков","","","","Проверить максимальное добавление напитков в заказ","Medium","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","Добавлять любые напитки в заказ, до ограничения, когда программа перестанет добавлять их в очередь.
","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 9:42"
"C338","Выбор одного типа напитка"," None","Kichutkina Anna","27.08.2020 9:42","","Несколько позиций одного напитка в очереди на заказ","","","","Проверить возможность добавления каждого типа напитка в очередь больше 1 раза.","Medium","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","Добавить в список заказа один напиток больше одного раза, выбрав его несколько раз","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 9:44"
"C339","Удаление напитка из заказа"," None","Kichutkina Anna","27.08.2020 9:46","","Выбранный напиток удаляется из очереди заказа","","","","Проверить возможность удалить выбранный напиток из заказа","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1. Выбрать несколько напитков в заказ, нажав на них.
2. Удалить один заказ из очереди, нажав на крестик рядом с напитком.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:19"
"C340","Удаление всех напитков из заказа"," None","Kichutkina Anna","27.08.2020 9:48","","Все заказы удаляются, очередь заказа пуста","","","","Проверить возможность удаления всех выбранных напитоков из заказа","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать несколько напитков в заказ, нажав на них
2.Удалить все заказы из очереди, нажав на крестик рядом с каждым напитком.

","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:19"
"C341","Напитки со скидкой"," None","Kichutkina Anna","27.08.2020 9:52","","Скидки должны посчитаться, и стоимость напитка со скидкой должна быть = как в окошке с напитками, так и в очереди на заказ ","","","","Проверить предоставление скидки на указанные напитки в ТЗ,корректность подсчета скидки,отображения в выборе и очереди заказа напитков.
Скидки действуют на напитки, кроме кофе:
1.    [2л;  5л) - скидка 5%
2.    [5л; 10л] - скидка 10%","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1. Выбрать напиток Nuka Cola, нажав на стрелочку ""купить на розлив"", бегунком выбрать объем 5л
2. Посмотреть, как посчитает в окошке с Nuka Cola приложение скидку.
3. Нажать готово.
4. Выбрать напиток Slurm, нажав на стрелочку ""купить на розлив"", бегунком выбрать объем 5л
5. Посмотреть, как посчитает в окошке с Slurm приложение скидку.
6. Нажать готово.
7. Сравнить стоимость со скидкой указанной 
","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:20"
"C342","Сумма заказа"," None","Kichutkina Anna","27.08.2020 10:01","","Сумма заказа соответствует цене выбранных позиций напитков","","","","Проверить правильный подсчет и отображения суммы заказа ","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать несколько напитков, нажав на них.
2. Проверить сумму заказа.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:20"
"C345","Закрытие программы"," None","Kichutkina Anna","27.08.2020 10:05","","Программа закрывается","","","","Проверить возможность закрытия программы","High","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Запустить программу VendorMachine
2.Закрыть программу нажав на красный крестик в верху, открывшегося окна.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:20"
"C346","Открытие программы на весь экран, сворачивание"," None","Kichutkina Anna","27.08.2020 10:08","","Окно приложения открылось на весь экран, и свернулось в панель задач","","","","Проверить возможность развернуть, свернуть программу","Medium","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1. Запустить программу VendorMachine
2. Нажать на верхней панели окна на знак окошка.
3. Нажать на верхней панели на значок свернуть.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 10:11"
